uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
baseconvo,viv0 y100 dituker sama sumsang a32 yay or nay?? ð¤,[],in,,1,6,730,0
baseconvo,ð­ guys wta kalau ke LN exp spore/thai better ikut trip atau enggak ya?? sorry no salty pls ini first time huhu ð¥¹,[],in,,0,10,1157,1
baseconvo,"guys kalo ada temen cowok yg ngebet bgt mampir ke rumah tuh kenapa yaa? btw disini dia doang yg pengen, gaada temen2 lain. dia jg tau sih di rumah ada ibuku sm nenek...ð­ð«µð» mksd sender biar gk canggung kenapa gak reramean aja gitu kesininya ð­ ð­",[],in,,0,4,856,0
baseconvo,"ð jadi adek sender beli sosis trs dibuat sw sama dia, tp sender salfok bangett sama caption nya ð­ð­ ",[],in,,37,15,2080,1
baseconvo,ð yay or nay ke gacoan cuma beli dimsumnya aja ,[],in,,31,74,4506,0
baseconvo,ð kangen partner hts an yang udah asing,[],in,,7,17,2284,2
baseconvo,ð kalo begini tuh dia d34cT/bl0kir kita ? ,[],in,,2,28,2755,0
baseconvo,ð­ guys pap makan siang kalian dong,[],in,,0,4,816,0
baseconvo,ð KALO GA KEBELET KEBELET BANGET GW JUGA GA AKAN MAU B3RAK DI WC YANG GA ADA SABUN ð­ð­ð­,[],in,,0,10,1237,0
baseconvo,ð guys kerja freelance itu awalnya harus bayar ga? no salty ya sender gatau soalnya ð,[],in,,2,10,1476,0
baseconvo,Ditempat kalian panas atau adem guys?ð,[],in,,4,85,4286,0
baseconvo,"ð besok aku sempro, aku cemas bgt takut apalagi aku anaknya ceroboh dan gampang blank. Sekarang aja dadaku sakit bgt mungkin dari efek lambung. Ada ga amalan gitu buat dibaca biar dipermudah urusab, aku lg haid jd belom bisa sholat. Makasii",[],in,,2,8,1078,0
baseconvo,"ð­ sender lagi nganggur menuju wisuda, jd pgn cari kesibukan kaya belajar excel dasar. mending bljr dr youtube dlu atau ambil course berbayar ya? terimakasih",[],in,,1,3,747,0
baseconvo,ð penyebab asam lambung apa ya?,[],in,,10,55,4790,0
baseconvo,"ð punya pacar pengangguran,kita udah usaha buat bantuin tanyain loker ke temen2ku tapi masih belum ada yang kasih info, eh malah dengan santainya bilang ke sender kalo sender ga bantu apa2 ð",[],in,,1,10,1143,0
baseconvo,ð kalian minum air putih seberapa sehari ?,[],in,,0,15,1674,0
baseconvo,ð saranin game offline yg seru dong gais,[],in,,2,5,867,0
baseconvo,ð guys aku mau nanya emg kalau jar* tlunjuk ke pt*ng bisa tmbuh lagi ya ð¥¹,[],in,,1,21,2566,0
baseconvo,"ð main qrt yuk, bosen deh. tapi pertanyaannya jangan itu-itu aja ð",[],in,,37,71,9662,3
baseconvo,"ð hai, minta tolong buat tag acc @.sosiolhogi akunnya lagi rusak. terima kasih",[],in,,0,3,910,0
baseconvo,ð¤ titipan pls bantuin orangnya ges ,[],in,,0,1,745,0
baseconvo,"mau post sg foto laut tapi bingung lagu yg cocok apa, saran dong guys thank u ð­",[],in,,16,26,3587,1
baseconvo,"ð MET PAGI, ADAKAH SEMANGAT DI DADAMU?",[],in,,16,122,6216,0
baseconvo,"ð Pagi guys, jangan lupa sarapan ð¤­ð ",[],in,,12,3,1805,4
baseconvo,"ð­ Kenapa ya malem"" gini jadi gabisa tidur ð",[],in,,8,12,2849,4
baseconvo,"forever young, i want to be forever young.. pls...ð¤",[],en,,23,3,1501,10
baseconvo,ð­ kak bantu like dan komen lombaku dong di ig ð deadline nya udah mepet banget ððð«° reply saja ya nanti aku dm linknya ð«° trimss ya ðð ,[],in,,1,12,1343,0
baseconvo,ð ku kira gempa ternyata darah rendah ðµ,[],in,,16,10,2184,3
