uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
convomf,"ð­ belakangan ini lagi ngerasa nggak pantes... ngga tau, ngga pantes aja gitu buat semua orang. kepala rasanya berisik terus. glad i have him. ",[],in,,0,0,3,0
convomf,ð kalian ngerasa gak sih bulan Juli lama bgtt?,[],in,,6,40,1351,1
convomf,ð please besok sender ada acara penting bgt yg mengharuskan look wajah hrs sempurnað­ malah hariini ada tanda2 mau muncul jerawat. saran harus diapain ya biar ngga jadi jerawat besokð­ð­ð­ thankyouðð»,[],in,,0,1,809,1
convomf,"ð cara makan yg lama gmn yh gusyy, aku kl makan paling lama 10 menit paling cepet 3 menit ini makanan berat smua, ak udh nyoba kunyah 32x smpe ak hitung ttp ga bisa ak jg kl makan liat ytb ð",[],in,,2,6,1274,1
,,[],,,0,0,0,0
convomf,udah lewat jamnya ya temen-temen,[],in,convomf,0,0,912,0
convomf,RT @convomf: ð GUYS INI BENERAN NGARUH GASIHHH??? kalo beneran sender pengen beli ð­ð­ ,[],in,,0,0,0,9
convomf,"ð User IP, guys kalian ada yg pake pelindung kamera gini gak? Review dong, makasih ya! ",[],in,,65,73,9887,4
convomf,"RT @convomf: 1. Pastikan sudah difollback @convomf
2. Login melalui link di bawah &amp; tunggu approval dari admin. 
3. Kirim menfess dan antreâ¦",[],in,,0,0,0,8
convomf,normal gak sih kalo duduk beberapa menit tuh pantatnya udah sakit kayak kelamaan duduk berjam jam? ini kayak udah tembus bjir tulangnya ð­,[],in,,0,4,1386,1
convomf,mending beli tempredglass hp/cassing ipad yaa? 2.2nya udh pada rusak wkdhkshs thank uu! ð,[],in,,0,9,2090,0
convomf,ð rekomen buku yang menurut kalian ini buku bisa merubah pola pikir dan merubah hidupmu,[],in,,3,3,1868,1
convomf,ð kalo mau trauma healing lebih baik ke psikolog/psikiater/hipnoterapi?,[],in,,5,29,4568,1
convomf,ð ada yg tau kekurangan nya dekisugi gak ya? penasaran aja sender ,[],in,,222,123,18404,8
convomf,ð guys serius nanya klo kejadiannya dah lama gini masih bisa dilaporin ga sih? update terbaru yang nabrak katanya cuman bisa ganti rugi 5 juta ,[],in,,9,4,2185,0
convomf,Kemarin kan aku di rekomendasiin sama teknisi indihome untuk memperluas jaringan pakai TP LINK Archer ini ya. Ada kah yang udah pernah beli? Atau ada gak yang rekomendasi untuk memperluas jaringan selain itu? ð ,[],in,,3,3,2205,0
convomf,ð have a nice day! ,[],en,,53,3,2836,13
convomf,ð guys ada yg tau ga cara ngilangin noda luntur di baju yg bahannya rajut?,[],in,,1,5,2604,0
convomf,"ð disini ada mhs unsri gak sih? sender mau nanyain seputar unsri nih, tolong rep yaðð»",[],in,,3,4,2765,0
convomf,ð capeknya ngemis kabar ke pacar sendiri,[],in,,151,206,31673,18
