uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
Askrlfess,[Askrl] kasihan adminð¥º,[],in,,4299,489,872910,351
,,[],,,0,0,0,0
Askrlfess,"[askrl] Patah hati boleh, tapi jangan trauma sampai tidak mau membuka hati, ingat tidak semua yang hadir menyakitkan.",[],in,,453,75,309195,104
Askrlfess,[askrl] gimana sih caranya biar shopeeee kt gesit dan dpt flashsale?ð­ð­ð­ð­ð­,[],in,,68,27,274471,3
Askrlfess,"[Askrl] guys, maksimal penyimpanan susu yang satu liter di kulkas tuh berapa hari sih? Aku buka susunya dari hari selasa trs tadi sore aku minum.. sekarang kok aku mules yað aman gak sih?",[],in,,38,28,244074,1
Askrlfess,[askrl] Guys kerja apa ya yang bisa Di lakuin anak sekolah kelas 11 ð­,[],in,,74,37,204082,6
Askrlfess,[askrl] laundry 6k/kg murah gak?,[],in,,11,44,172718,0
Askrlfess,"[askrl] cowo gw emg minus di muka tapi doi royalll, loyal jugaa, baikk, dan effortnya gede hwe kayak nemu hidden hem dalam bentuk orang ð­ð­",[],in,,43,20,124390,2
Askrlfess,"[Askrl] Sometimes, I want all of my problems to disappear. But I've realised that if there is no problem, then there is no progress",[],en,,38,1,89807,17
Askrlfess,Kalo puasa healing outdoor yg cocok apa ya? [askrl],[],in,,2,8,73572,1
Askrlfess,"[askrl] ceritain pengalaman terkocak kalian dong, pengen ketawa nih",[],in,,5,14,54087,0
Askrlfess,"[askrl] Hah demi apa admin bes ini ð­ kasihan banget woyy, dia orang baik kataku ð­ karena bukan tipikal yang stric, mf yang ada yg laporpun kalo menurut dia fine2 aja gabakal di td, kalopun di td dia ga gamang ng3bl0ck juga ð­",[],in,,72,20,61057,1
Askrlfess,[askrl] guiss aku mau bayar spÃ ylater (bayar nanti) tp aku mau bayar skrg (blm jatuh tempo) mau liat kode virtual account nya yg mana ya?? makasih,[],in,,5,3,40182,0
Askrlfess,"[askrl] Ketika kalian semakin dewasa dan ortu semakin menua, apakah ada perubahan sikap ortu terhadap diri kalian?",[],in,,12,14,34263,0
