uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,"kalian kalo pake gelang di tangan kanan apa kiri?

ð",[],in,,24,218,9585,0
tanyarlfes,halo admin el nyobain bot menfess ð,[],in,,3,24,3759,0
tanyarlfes,ð Titipan butuh POV pengendara lain ,[],in,,4,7,2593,0
tanyarlfes,"ap iyh gua harus lupain orang yang bahkan deket aja belum kocak abizzð«¢ asli dh gatau knpa sedih bgt gua harus ap..

ð",[],in,,2,7,1920,0
tanyarlfes,"Makhluk baru di rumah, saran nama pliss? Gender e belum tauu 

ð ",[],in,,23,48,5498,1
tanyarlfes,"Foto terakhir kalian di galeri apa?

ð",[],in,,30,247,19581,2
tanyarlfes,"Guys tutor biar ga gampang baper dong ð 

ð",[],in,,23,60,8608,2
tanyarlfes,"kenapa ya gue susah bgtt ga dapet2 pacar alias nt mentok deket doang, kok orang2 bisa punya pacar sii? salahnya pas lagi pdkt tu dimanaað¥¹

ð",[],in,,9,41,6948,0
tanyarlfes,"comfort film/series favorit kalian apa guys?

ð",[],en,,14,57,7838,0
tanyarlfes,"Aku mau bikin bucket buat ultah suami aku besokð¥¹ doain jd bagus yah 

ð ",[],in,,99,29,7227,2
tanyarlfes,"boleh kasi kata-kata semangat gaa? sender lagi cape bgtt ngejalanin hidup

ð",[],in,,10,37,5212,2
tanyarlfes,"halo siapa disana? admin el nyobain bot baru

ð",[],in,,3,30,5645,1
tanyarlfes,ð Selamat pagi temen-temen! Gimana hari kamisnya? Manis apa asem?,[],in,,38,164,21751,0
tanyarlfes,"ð
Mau tanya jadi bosku foreigner, dia dpt pesan scam kaya gini dan forward ke aku buat mastiin, aku ga klik link apapun cuma download gambar buat baca itu surat apa, ini jadinya hp ku bisa jadi udah kena malware atau engga ya ð­ tanyarl https://twitter.com/messages/media/1815780908781474199 ",[],in,,4,6,5018,3
tanyarlfes,"guys, gimana ya cara ""belajar"" yang bener2 bikin masuk ke otak? aku belajar, tapi materinya mental. jd kaya sia2 belajarnya â¹ï¸ð¥²

ð",[],in,,30,28,6656,6
tanyarlfes,"mutualan spotify yuk gusy, drop link nanti aku follow!

ð",[],in,,4,24,6095,1
tanyarlfes,"kalian biasanya kalo udah gamau hubungan sama mantan ngapain? biar mantan ilfeel ke kita gimana ya?? capek soalnya

ð",[],in,,22,68,10699,1
tanyarlfes,"ð Prospek kerja jurusan ekonomi islam itu luas gak gusy?  apakah tahun"" kedepannya bakalan tetep dibutuhkan lulusan ekonomi islam? TIA! ",[],in,,1,5,3612,1
tanyarlfes,ð ,[],qme,,349,235,38439,31
tanyarlfes,ð ini gmn konsepnya ? lu yg salah lu yg playing victim ð¥´ kalo gapunya duid pdhl di ongkosin jg sm Abidzar ð¥´ ,[],in,,419,88,36178,24
tanyarlfes,"RT @panggilnayyyy: abis beli lemari 700rban yang full rak jadi baju lebih rapih!

desainnya minimalis, gak makan bnyk tempat dan cocok buatâ¦",[],in,,0,0,0,350
tanyarlfes,ð mau kakak yg kaya Abidzar ð­âï¸ kurang-kurangin deh Asbun. ,[],in,,6211,294,294993,310
tanyarlfes,"Tanyarl cobain bot baru, lewat ga? ",[],in,,40,34,11007,0
tanyarlfes,"ð teman teman minta saran nya dong, budget 1-2jt butuh hp yg penyimpanan dan camera nya bagus pilih hp apa ya ? untuk vidio/foto laporan kerja ",[],in,,217,59,56349,20
tanyarlfes,ð siap menafkahi bidan atau perawatan anak bapak ibu ,[],in,,143,121,25785,12
tanyarlfes,ð adakah disini yg pernah kabur dari rumah? sender ada niatan kayak gitu udh muak bgt dirumah ortu ribut trsð,[],in,,50,60,17930,0
tanyarlfes,tanyarl ada yang mau mutual? rep/like aja nanti gua follow follback ya,[],in,,140,119,23781,5
tanyarlfes,ð hidup perlu uang duit dan dollar ,[],in,,203,26,17401,12
tanyarlfes,ð waduh ini tas mewah beli dari paris itu kan ? 88 ga kebanyakan itu ? ,[],in,,1163,55,84041,25
