uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyakanrl,ð muncul ga di fyp kalian guys video adik ini? semalem gw nonton merinding bgt untung adiknya udh sembuh dan ga ketempelan lagið¥¹ ,[],in,,26,8,4977,5
tanyakanrl,"ð curhat dikit gais. Menyimpan perasaan sendiri takut stress, pliss jangan terlalu salti aku tau kok kalau ini adegan berbahaya. Besok besok aku misuh lagi
-ð­ ",[],in,,6,10,2632,0
tanyakanrl,tanyarl buat acara wisuda heelsnya mending yang atas/bawah ya guys? dua2nya sama-sama 5 cm ,[],in,,20,50,6705,0
tanyakanrl,ð guys ak sama cowokku kmrn ribut krna dia cemburu trs ak blg mending kita sendiri2 dulu terus dia bilang iya yaudah. tp skrg ak kangen bgt :( chat gak ya? gengsi tp kangen :(,[],in,,7,37,6325,1
tanyakanrl,"ð no salty ya. aku kan bisa nail art dan punya usaha nail art tapi masih sepi. kalo aku lamar kerja jadi nailist di tempat lain menurut kalian gimana? kalo kata keluarga sama temen2ku sih jangan karena eman2 usahaku mending dikembangin, tp gmm ya aku jg butuh (cont)",[],in,,9,21,4787,1
tanyakanrl,duitð¥² mau kursus upgrade skill pun tetep butuh duit. penghasilanku ga tetap soalnya kadang kalo lg sepi bgt bisa ga nyampe sejutað¥²ð¥²,[],in,tanyakanrl,2,2,2473,0
tanyakanrl,"ð guys menurut kalian ditegur atau gimana? sender bingung harus berbuat apa, Need some advice. Terima kasih ",[],in,,41,108,21174,2
tanyakanrl,ð hari ini sender ada interview offline. dan ternyata usernya telat karena ada meeting. kalian ada yg pernah mengalami kaya sender? biasanya kalian akan nunggu sampe berapa lama? dan gimana bilangnya kalo ternyata kalian udah nunggu terlalu lama ternyata belum (cont),[],in,,7,4,4430,0
tanyakanrl,ada info juga?,[],in,tanyakanrl,1,0,3404,0
tanyakanrl,ð boleh dong guys infonya kost di daerah sana yang campur atau khusus putri ,[],in,,4,0,4095,0
tanyakanrl,"ð ges permisi, mohon banget infonya buat yg dom sekitaran jogja. 
aku lagi nyari band yg udh punya single gitu, kalo kalian ada, atau punya kenalan nya, boleh banget komen yaaa. thankyouuu.",[],in,,4,4,4015,1
tanyakanrl,"ð nyoba bot baru, ada ga? ",[],in,,17,17,9017,2
tanyakanrl,ð ada ada aja bah orang ini ,[],in,,27,20,11947,2
tanyakanrl,ð kalian ada yg lagi di fase brantem terus gak si sama pacar? aku bru breng dia sktar 7 bulanan tp 2 bulan terakhir non stop berantem. sama2 udah capek brantem tpi tetep aja gak bsa ketemu titik tengahnya. aku keras dan dia juga ngerasa hrus kerasin aku. jdi (cont),[],in,,13,19,9394,3
tanyakanrl,"ngerasa pacarn ribetin doang, tp putus jg susah",[],in,tanyakanrl,2,1,6769,0
tanyakanrl,"halo temen2 aku mahasiswa psikologi, sdg butuh data tambahan utk skripsiku. adakah yg bersedia membantu utk aku tanyai secara singkat ttg pengalaman sbgai: 
â¢anak dari keluarga bercerai
â¢sekarang lg menjalani hubungan (boleh pacaran atau menikah) 
â¢pernah (cont)",[],in,,3,10,7418,4
tanyakanrl,"melihat konflik (especially fisik) antara kedua orang tua 

pertanyaannya akan seputar bagaimana km memandang hubungan km saat ini kokk, rep disini yaa jika berkenan. terima kasihh sudah membantu!ð«¶ð» ð",[],in,tanyakanrl,1,0,5914,0
tanyakanrl,"ð haloo gais, menurut kalian sleep call itu penting g si? sender ngerasa yang okok aja krna ldr jga sama pacar, tp pacar snder blg ""jangan dibiasain krna aneh"". menurut kalian gmna?",[],in,,124,193,39560,3
tanyakanrl,ð ada yang mau mutual? rep apa aja nanti gua follow wajib follback ya,[],in,,48,170,23411,6
tanyakanrl,"Halo guys, mau nanyak misalnya pacar kalian nih ngomong ""emng kelebihanmu apa? Kerja km di tempat biasa"", tp aku merasa tersinggung digituin guys, merasa diremehkan, valid ga ya perasaanku? Skrg udh ku unblock tp smpai sskrg gaada permintaan maaf ð",[],in,,31,53,13279,0
tanyakanrl,ð kata bapak dan ibu yang di gedung dpr kemarin ini game candycrush kan ya ? mangkanya adik adik skrng main game ini ,[],in,,902,148,60177,53
tanyakanrl,ð p info kerjaan yang ga bikin cape ,[],in,,526,79,32136,20
tanyakanrl,AYO bantu tegakkan keadilan!  Utk mendiang Nova &amp; kedamaian dunia literasi Indonesia. penulis plagiat (ARU) dan penerbit redflag malah playing victim. ð ,[],in,,802,21,21847,245
tanyakanrl,"ð serius mau nanya seandainya kalian cewe baru lulus kuliah dapet kerja di jkt, di jkt ngekost dan gada kendaraan. tp kostan masih dibayarin ortu, kalau misalkan kalian ditawarin mau dibeliin rumah atau mobil bakal pilih mana?",[],in,,18,52,11213,0
tanyakanrl,"ada yang tau jual buku bekas USKP C harga miring dmna gakk, komen flish ð ",[],in,,3,0,5410,0
tanyakanrl,"ð tolong saranin sender skincare lengkap buat wajah berminyak &amp; pori-pori besar dong, sama produknya juga kalo boleh ð",[],in,,6,0,5309,0
